tas,"	Year", Month, Country, ISO3, ISO2
15.1931,1901,9,HUN,,
11.7304,1901,10,HUN,,
3.24007,1901,11,HUN,,
2.96785,1901,12,HUN,,
1.30596,1902,1,HUN,,
1.70315,1902,2,HUN,,
4.14945,1902,3,HUN,,
9.22809,1902,4,HUN,,
11.2463,1902,5,HUN,,
17.4821,1902,6,HUN,,
19.1333,1902,7,HUN,,
19.9402,1902,8,HUN,,
15.375,1902,9,HUN,,
10.0639,1902,10,HUN,,
0.87033,1902,11,HUN,,
-4.9034,1902,12,HUN,,
-2.3378,1903,1,HUN,,
2.89606,1903,2,HUN,,
7.42491,1903,3,HUN,,
7.94556,1903,4,HUN,,
15.0152,1903,5,HUN,,
17.572,1903,6,HUN,,
19.581,1903,7,HUN,,
19.1506,1903,8,HUN,,
16.15,1903,9,HUN,,
11.0956,1903,10,HUN,,
5.65727,1903,11,HUN,,
1.196,1903,12,HUN,,
-3.076,1904,1,HUN,,
2.72045,1904,2,HUN,,
5.12479,1904,3,HUN,,
10.6891,1904,4,HUN,,
14.6544,1904,5,HUN,,
18.6975,1904,6,HUN,,
22.0521,1904,7,HUN,,
20.3114,1904,8,HUN,,
14.6771,1904,9,HUN,,
10.7594,1904,10,HUN,,
2.3939,1904,11,HUN,,
0.35924,1904,12,HUN,,
-5.8306,1905,1,HUN,,
-0.1426,1905,2,HUN,,
5.72293,1905,3,HUN,,
8.56269,1905,4,HUN,,
15.2213,1905,5,HUN,,
19.3501,1905,6,HUN,,
21.9806,1905,7,HUN,,
21.2502,1905,8,HUN,,
17.1928,1905,9,HUN,,
6.47803,1905,10,HUN,,
6.21001,1905,11,HUN,,
0.36967,1905,12,HUN,,
-2.1299,1906,1,HUN,,
0.88864,1906,2,HUN,,
5.02551,1906,3,HUN,,
11.2396,1906,4,HUN,,
16.0311,1906,5,HUN,,
18.0634,1906,6,HUN,,
20.4192,1906,7,HUN,,
19.0959,1906,8,HUN,,
14.2764,1906,9,HUN,,
10.0149,1906,10,HUN,,
7.2361,1906,11,HUN,,
-1.9203,1906,12,HUN,,
-3.797,1907,1,HUN,,
-3.1679,1907,2,HUN,,
1.61101,1907,3,HUN,,
7.63768,1907,4,HUN,,
17.3481,1907,5,HUN,,
18.9133,1907,6,HUN,,
18.9239,1907,7,HUN,,
19.545,1907,8,HUN,,
15.5174,1907,9,HUN,,
14.6153,1907,10,HUN,,
3.54543,1907,11,HUN,,
1.3185,1907,12,HUN,,
-3.5634,1908,1,HUN,,
0.80057,1908,2,HUN,,
4.25087,1908,3,HUN,,
9.00739,1908,4,HUN,,
17.7686,1908,5,HUN,,
20.255,1908,6,HUN,,
20.3132,1908,7,HUN,,
18.1893,1908,8,HUN,,
14.4713,1908,9,HUN,,
9.35443,1908,10,HUN,,
-0.4957,1908,11,HUN,,
-1.9476,1908,12,HUN,,
-4.0276,1909,1,HUN,,
-3.7677,1909,2,HUN,,
4.48766,1909,3,HUN,,
10.5282,1909,4,HUN,,
14.2427,1909,5,HUN,,
18.0976,1909,6,HUN,,
19.1524,1909,7,HUN,,
20.5492,1909,8,HUN,,
16.6188,1909,9,HUN,,
12.5357,1909,10,HUN,,
3.38866,1909,11,HUN,,
2.88597,1909,12,HUN,,
-0.0267,1910,1,HUN,,
3.96741,1910,2,HUN,,
5.67044,1910,3,HUN,,
9.94144,1910,4,HUN,,
15.18,1910,5,HUN,,
19.3413,1910,6,HUN,,
19.2741,1910,7,HUN,,
19.4526,1910,8,HUN,,
14.529,1910,9,HUN,,
10.3255,1910,10,HUN,,
3.81579,1910,11,HUN,,
3.248,1910,12,HUN,,
-1.0019,1911,1,HUN,,
-1.9323,1911,2,HUN,,
4.95613,1911,3,HUN,,
9.56827,1911,4,HUN,,
15.2931,1911,5,HUN,,
18.0034,1911,6,HUN,,
21.4505,1911,7,HUN,,
21.0874,1911,8,HUN,,
16.3469,1911,9,HUN,,
10.5605,1911,10,HUN,,
7.3088,1911,11,HUN,,
2.21099,1911,12,HUN,,
-4.4915,1912,1,HUN,,
2.48391,1912,2,HUN,,
7.29032,1912,3,HUN,,
7.91006,1912,4,HUN,,
14.1292,1912,5,HUN,,
19.1823,1912,6,HUN,,
20.1234,1912,7,HUN,,
17.8601,1912,8,HUN,,
11.3359,1912,9,HUN,,
8.00763,1912,10,HUN,,
2.10898,1912,11,HUN,,
1.21864,1912,12,HUN,,
-2.8983,1913,1,HUN,,
-0.976,1913,2,HUN,,
7.29858,1913,3,HUN,,
10.0232,1913,4,HUN,,
14.101,1913,5,HUN,,
17.8369,1913,6,HUN,,
17.1398,1913,7,HUN,,
17.4361,1913,8,HUN,,
15.5472,1913,9,HUN,,
10.3934,1913,10,HUN,,
5.99665,1913,11,HUN,,
1.14142,1913,12,HUN,,
-6.1252,1914,1,HUN,,
-2.0506,1914,2,HUN,,
5.95357,1914,3,HUN,,
11.6523,1914,4,HUN,,
14.5549,1914,5,HUN,,
17.4527,1914,6,HUN,,
19.3941,1914,7,HUN,,
19.4254,1914,8,HUN,,
14.1566,1914,9,HUN,,
9.46557,1914,10,HUN,,
2.96383,1914,11,HUN,,
2.5822,1914,12,HUN,,
0.93302,1915,1,HUN,,
1.25577,1915,2,HUN,,
2.89682,1915,3,HUN,,
9.73549,1915,4,HUN,,
15.7835,1915,5,HUN,,
19.6875,1915,6,HUN,,
19.5425,1915,7,HUN,,
17.7099,1915,8,HUN,,
13.1677,1915,9,HUN,,
9.17245,1915,10,HUN,,
2.50306,1915,11,HUN,,
4.27532,1915,12,HUN,,
1.65493,1916,1,HUN,,
0.33306,1916,2,HUN,,
8.14179,1916,3,HUN,,
10.113,1916,4,HUN,,
15.0027,1916,5,HUN,,
17.6392,1916,6,HUN,,
19.8125,1916,7,HUN,,
18.9862,1916,8,HUN,,
14.363,1916,9,HUN,,
10.0005,1916,10,HUN,,
6.30035,1916,11,HUN,,
3.54586,1916,12,HUN,,
-1.0769,1917,1,HUN,,
-5.3872,1917,2,HUN,,
2.81977,1917,3,HUN,,
8.35835,1917,4,HUN,,
15.5017,1917,5,HUN,,
20.4237,1917,6,HUN,,
20.8286,1917,7,HUN,,
21.3713,1917,8,HUN,,
17.2742,1917,9,HUN,,
11.2697,1917,10,HUN,,
5.65701,1917,11,HUN,,
-2.0324,1917,12,HUN,,
0.22839,1918,1,HUN,,
-0.4231,1918,2,HUN,,
5.06926,1918,3,HUN,,
12.4442,1918,4,HUN,,
15.2708,1918,5,HUN,,
16.7139,1918,6,HUN,,
19.6634,1918,7,HUN,,
19.3988,1918,8,HUN,,
16.9224,1918,9,HUN,,
11.0826,1918,10,HUN,,
3.05383,1918,11,HUN,,
0.42261,1918,12,HUN,,
0.46359,1919,1,HUN,,
0.42729,1919,2,HUN,,
5.61797,1919,3,HUN,,
9.35797,1919,4,HUN,,
11.109,1919,5,HUN,,
17.5738,1919,6,HUN,,
18.2308,1919,7,HUN,,
19.0681,1919,8,HUN,,
17.5233,1919,9,HUN,,
9.34076,1919,10,HUN,,
3.12169,1919,11,HUN,,
0.10016,1919,12,HUN,,
1.29277,1920,1,HUN,,
1.07505,1920,2,HUN,,
7.03059,1920,3,HUN,,
13.7558,1920,4,HUN,,
16.9461,1920,5,HUN,,
16.8884,1920,6,HUN,,
20.7719,1920,7,HUN,,
18.3901,1920,8,HUN,,
15.9377,1920,9,HUN,,
7.16617,1920,10,HUN,,
0.05044,1920,11,HUN,,
1.05877,1920,12,HUN,,
3.0377,1921,1,HUN,,
0.31734,1921,2,HUN,,
6.62738,1921,3,HUN,,
9.88793,1921,4,HUN,,
16.6413,1921,5,HUN,,
17.0015,1921,6,HUN,,
21.2601,1921,7,HUN,,
20.8997,1921,8,HUN,,
15.182,1921,9,HUN,,
10.6953,1921,10,HUN,,
1.72884,1921,11,HUN,,
-0.8428,1921,12,HUN,,
-3.543,1922,1,HUN,,
-3.6991,1922,2,HUN,,
6.28197,1922,3,HUN,,
9.07159,1922,4,HUN,,
15.5397,1922,5,HUN,,
19.0691,1922,6,HUN,,
20.3535,1922,7,HUN,,
19.9068,1922,8,HUN,,
14.1567,1922,9,HUN,,
8.25847,1922,10,HUN,,
1.75957,1922,11,HUN,,
-0.1882,1922,12,HUN,,
0.13932,1923,1,HUN,,
0.53051,1923,2,HUN,,
5.8969,1923,3,HUN,,
9.05801,1923,4,HUN,,
16.8638,1923,5,HUN,,
15.6981,1923,6,HUN,,
20.8064,1923,7,HUN,,
19.9506,1923,8,HUN,,
16.4553,1923,9,HUN,,
13.4098,1923,10,HUN,,
6.89859,1923,11,HUN,,
-0.0364,1923,12,HUN,,
-5.1715,1924,1,HUN,,
-1.8204,1924,2,HUN,,
3.59572,1924,3,HUN,,
9.06953,1924,4,HUN,,
17.2861,1924,5,HUN,,
18.8596,1924,6,HUN,,
19.6624,1924,7,HUN,,
18.1468,1924,8,HUN,,
17.3195,1924,9,HUN,,
10.6433,1924,10,HUN,,
2.43315,1924,11,HUN,,
-0.8841,1924,12,HUN,,
-0.7377,1925,1,HUN,,
4.84743,1925,2,HUN,,
4.14835,1925,3,HUN,,
10.6455,1925,4,HUN,,
16.471,1925,5,HUN,,
16.8269,1925,6,HUN,,
20.0166,1925,7,HUN,,
19.2642,1925,8,HUN,,
14.2874,1925,9,HUN,,
10.5398,1925,10,HUN,,
5.25907,1925,11,HUN,,
-2.7634,1925,12,HUN,,
-1.1081,1926,1,HUN,,
4.02605,1926,2,HUN,,
4.37401,1926,3,HUN,,
11.9004,1926,4,HUN,,
14.6033,1926,5,HUN,,
17.1646,1926,6,HUN,,
19.4455,1926,7,HUN,,
17.7915,1926,8,HUN,,
16.6416,1926,9,HUN,,
11.5539,1926,10,HUN,,
10.3244,1926,11,HUN,,
0.33402,1926,12,HUN,,
0.81102,1927,1,HUN,,
-0.5006,1927,2,HUN,,
7.81358,1927,3,HUN,,
10.1429,1927,4,HUN,,
14.1649,1927,5,HUN,,
19.7601,1927,6,HUN,,
21.3233,1927,7,HUN,,
20.7021,1927,8,HUN,,
17.1611,1927,9,HUN,,
10.13,1927,10,HUN,,
5.48193,1927,11,HUN,,
-3.9029,1927,12,HUN,,
-1.6956,1928,1,HUN,,
0.53227,1928,2,HUN,,
3.20371,1928,3,HUN,,
10.9361,1928,4,HUN,,
12.5796,1928,5,HUN,,
17.6532,1928,6,HUN,,
23.0593,1928,7,HUN,,
20.8895,1928,8,HUN,,
16.4653,1928,9,HUN,,
10.5619,1928,10,HUN,,
7.11564,1928,11,HUN,,
-0.4836,1928,12,HUN,,
-5.5016,1929,1,HUN,,
-6.5235,1929,2,HUN,,
1.39241,1929,3,HUN,,
6.69849,1929,4,HUN,,
16.5365,1929,5,HUN,,
17.8051,1929,6,HUN,,
20.4014,1929,7,HUN,,
21.6061,1929,8,HUN,,
16.0972,1929,9,HUN,,
12.4053,1929,10,HUN,,
6.74994,1929,11,HUN,,
1.95315,1929,12,HUN,,
-0.6685,1930,1,HUN,,
0.44058,1930,2,HUN,,
6.81112,1930,3,HUN,,
11.5212,1930,4,HUN,,
14.5124,1930,5,HUN,,
20.5002,1930,6,HUN,,
20.4286,1930,7,HUN,,
19.429,1930,8,HUN,,
17.4419,1930,9,HUN,,
10.8664,1930,10,HUN,,
7.2892,1930,11,HUN,,
0.32755,1930,12,HUN,,
-0.7257,1931,1,HUN,,
0.87073,1931,2,HUN,,
1.64601,1931,3,HUN,,
8.13899,1931,4,HUN,,
17.8749,1931,5,HUN,,
20.5457,1931,6,HUN,,
22.1579,1931,7,HUN,,
19.8682,1931,8,HUN,,
12.5074,1931,9,HUN,,
9.53288,1931,10,HUN,,
4.02496,1931,11,HUN,,
-1.599,1931,12,HUN,,
-2.6947,1932,1,HUN,,
-4.9054,1932,2,HUN,,
0.63599,1932,3,HUN,,
10.0113,1932,4,HUN,,
15.9951,1932,5,HUN,,
17.5797,1932,6,HUN,,
22.2827,1932,7,HUN,,
21.1399,1932,8,HUN,,
19.4422,1932,9,HUN,,
12.4284,1932,10,HUN,,
4.37328,1932,11,HUN,,
0.25468,1932,12,HUN,,
-3.6729,1933,1,HUN,,
0.76763,1933,2,HUN,,
5.45141,1933,3,HUN,,
7.90423,1933,4,HUN,,
13.8755,1933,5,HUN,,
16.1153,1933,6,HUN,,
20.5001,1933,7,HUN,,
19.6565,1933,8,HUN,,
14.9729,1933,9,HUN,,
10.8734,1933,10,HUN,,
5.21116,1933,11,HUN,,
-5.0929,1933,12,HUN,,
-2.6133,1934,1,HUN,,
0.2555,1934,2,HUN,,
8.36916,1934,3,HUN,,
13.5621,1934,4,HUN,,
17.5625,1934,5,HUN,,
18.2365,1934,6,HUN,,
20.6464,1934,7,HUN,,
20.4377,1934,8,HUN,,
17.2706,1934,9,HUN,,
11.049,1934,10,HUN,,
6.7007,1934,11,HUN,,
3.81974,1934,12,HUN,,
-3.898,1935,1,HUN,,
-0.5337,1935,2,HUN,,
3.79105,1935,3,HUN,,
10.1641,1935,4,HUN,,
13.8237,1935,5,HUN,,
20.71,1935,6,HUN,,
20.5963,1935,7,HUN,,
19.8711,1935,8,HUN,,
16.2839,1935,9,HUN,,
13.3728,1935,10,HUN,,
4.49534,1935,11,HUN,,
1.0758,1935,12,HUN,,
3.21386,1936,1,HUN,,
1.27114,1936,2,HUN,,
7.83337,1936,3,HUN,,
10.5594,1936,4,HUN,,
16.4908,1936,5,HUN,,
18.225,1936,6,HUN,,
22.4515,1936,7,HUN,,
18.5304,1936,8,HUN,,
15.044,1936,9,HUN,,
7.24636,1936,10,HUN,,
4.52181,1936,11,HUN,,
-0.1904,1936,12,HUN,,
-3.9316,1937,1,HUN,,
1.46265,1937,2,HUN,,
7.23449,1937,3,HUN,,
9.77045,1937,4,HUN,,
17.8304,1937,5,HUN,,
20.2914,1937,6,HUN,,
20.4424,1937,7,HUN,,
19.5954,1937,8,HUN,,
17.2213,1937,9,HUN,,
10.9596,1937,10,HUN,,
4.90666,1937,11,HUN,,
0.12028,1937,12,HUN,,
-2.0012,1938,1,HUN,,
0.87505,1938,2,HUN,,
7.27204,1938,3,HUN,,
7.77654,1938,4,HUN,,
13.9938,1938,5,HUN,,
20.7016,1938,6,HUN,,
21.1956,1938,7,HUN,,
19.9,1938,8,HUN,,
15.2759,1938,9,HUN,,
11.7746,1938,10,HUN,,
6.57935,1938,11,HUN,,
-1.1216,1938,12,HUN,,
0.73724,1939,1,HUN,,
2.39632,1939,2,HUN,,
2.50076,1939,3,HUN,,
12.9589,1939,4,HUN,,
14.45,1939,5,HUN,,
19.3786,1939,6,HUN,,
21.5886,1939,7,HUN,,
20.427,1939,8,HUN,,
15.5197,1939,9,HUN,,
9.82385,1939,10,HUN,,
5.32105,1939,11,HUN,,
-0.757,1939,12,HUN,,
-8.7132,1940,1,HUN,,
-5.8547,1940,2,HUN,,
1.53415,1940,3,HUN,,
10.3376,1940,4,HUN,,
13.603,1940,5,HUN,,
18.1634,1940,6,HUN,,
19.6575,1940,7,HUN,,
17.0199,1940,8,HUN,,
15.6162,1940,9,HUN,,
10.2115,1940,10,HUN,,
7.23331,1940,11,HUN,,
-4.5896,1940,12,HUN,,
-3.835,1941,1,HUN,,
1.61399,1941,2,HUN,,
5.15373,1941,3,HUN,,
9.28452,1941,4,HUN,,
12.6506,1941,5,HUN,,
17.8664,1941,6,HUN,,
19.6239,1941,7,HUN,,
18.7553,1941,8,HUN,,
13.3521,1941,9,HUN,,
9.02572,1941,10,HUN,,
1.58819,1941,11,HUN,,
0.10567,1941,12,HUN,,
-9.9586,1942,1,HUN,,
-3.5384,1942,2,HUN,,
1.8372,1942,3,HUN,,
8.67314,1942,4,HUN,,
15.5037,1942,5,HUN,,
18.6871,1942,6,HUN,,
20.1307,1942,7,HUN,,
20.5866,1942,8,HUN,,
19.7361,1942,9,HUN,,
12.136,1942,10,HUN,,
3.65011,1942,11,HUN,,
1.5437,1942,12,HUN,,
-5.3011,1943,1,HUN,,
2.49126,1943,2,HUN,,
5.97113,1943,3,HUN,,
11.6523,1943,4,HUN,,
13.966,1943,5,HUN,,
17.2671,1943,6,HUN,,
20.4522,1943,7,HUN,,
22.6548,1943,8,HUN,,
18.0489,1943,9,HUN,,
12.3605,1943,10,HUN,,
4.24556,1943,11,HUN,,
0.44077,1943,12,HUN,,
0.82852,1944,1,HUN,,
-0.6599,1944,2,HUN,,
1.92893,1944,3,HUN,,
10.608,1944,4,HUN,,
13.9026,1944,5,HUN,,
18.2634,1944,6,HUN,,
19.8984,1944,7,HUN,,
21.7537,1944,8,HUN,,
16.1429,1944,9,HUN,,
12.2957,1944,10,HUN,,
4.85221,1944,11,HUN,,
-0.5224,1944,12,HUN,,
-4.4859,1945,1,HUN,,
1.19267,1945,2,HUN,,
5.8047,1945,3,HUN,,
11.0376,1945,4,HUN,,
17.2262,1945,5,HUN,,
19.7397,1945,6,HUN,,
21.2436,1945,7,HUN,,
20.2234,1945,8,HUN,,
16.1427,1945,9,HUN,,
10.0724,1945,10,HUN,,
4.45917,1945,11,HUN,,
0.62169,1945,12,HUN,,
-4.4245,1946,1,HUN,,
1.5171,1946,2,HUN,,
6.17818,1946,3,HUN,,
13.1328,1946,4,HUN,,
17.8309,1946,5,HUN,,
20.2711,1946,6,HUN,,
22.5172,1946,7,HUN,,
22.278,1946,8,HUN,,
18.2353,1946,9,HUN,,
6.96056,1946,10,HUN,,
5.39007,1946,11,HUN,,
-1.6486,1946,12,HUN,,
-7.3581,1947,1,HUN,,
-2.9466,1947,2,HUN,,
6.35329,1947,3,HUN,,
12.8832,1947,4,HUN,,
16.8378,1947,5,HUN,,
20.1528,1947,6,HUN,,
22.0458,1947,7,HUN,,
20.5721,1947,8,HUN,,
19.3898,1947,9,HUN,,
9.03916,1947,10,HUN,,
6.10752,1947,11,HUN,,
1.38676,1947,12,HUN,,
3.15074,1948,1,HUN,,
0.0089,1948,2,HUN,,
5.87069,1948,3,HUN,,
12.6274,1948,4,HUN,,
16.9703,1948,5,HUN,,
17.7111,1948,6,HUN,,
18.9029,1948,7,HUN,,
20.4568,1948,8,HUN,,
17.0625,1948,9,HUN,,
11.3895,1948,10,HUN,,
3.35585,1948,11,HUN,,
-3.6592,1948,12,HUN,,
0.36604,1949,1,HUN,,
1.00672,1949,2,HUN,,
2.64117,1949,3,HUN,,
12.1162,1949,4,HUN,,
16.4056,1949,5,HUN,,
16.8679,1949,6,HUN,,
19.8543,1949,7,HUN,,
19.1174,1949,8,HUN,,
17.2555,1949,9,HUN,,
11.4725,1949,10,HUN,,
7.01445,1949,11,HUN,,
2.23791,1949,12,HUN,,
-4.4086,1950,1,HUN,,
1.09892,1950,2,HUN,,
6.59089,1950,3,HUN,,
11.6785,1950,4,HUN,,
17.4975,1950,5,HUN,,
20.4901,1950,6,HUN,,
22.8121,1950,7,HUN,,
21.46,1950,8,HUN,,
16.8459,1950,9,HUN,,
9.04891,1950,10,HUN,,
5.59366,1950,11,HUN,,
2.56326,1950,12,HUN,,
1.39528,1951,1,HUN,,
3.40787,1951,2,HUN,,
5.46246,1951,3,HUN,,
10.7701,1951,4,HUN,,
15.0742,1951,5,HUN,,
19.0065,1951,6,HUN,,
20.2594,1951,7,HUN,,
21.1082,1951,8,HUN,,
17.6138,1951,9,HUN,,
9.12449,1951,10,HUN,,
7.43177,1951,11,HUN,,
1.03489,1951,12,HUN,,
-0.3446,1952,1,HUN,,
0.12187,1952,2,HUN,,
1.74519,1952,3,HUN,,
13.3349,1952,4,HUN,,
14.189,1952,5,HUN,,
18.8306,1952,6,HUN,,
22.2149,1952,7,HUN,,
22.6542,1952,8,HUN,,
15.0942,1952,9,HUN,,
10.1366,1952,10,HUN,,
4.2598,1952,11,HUN,,
0.27976,1952,12,HUN,,
-0.3733,1953,1,HUN,,
0.48697,1953,2,HUN,,
4.6731,1953,3,HUN,,
11.2963,1953,4,HUN,,
14.2996,1953,5,HUN,,
19.2357,1953,6,HUN,,
21.3948,1953,7,HUN,,
18.6546,1953,8,HUN,,
16.873,1953,9,HUN,,
12.0221,1953,10,HUN,,
3.1584,1953,11,HUN,,
-0.4944,1953,12,HUN,,
-6.978,1954,1,HUN,,
-6.0544,1954,2,HUN,,
5.95766,1954,3,HUN,,
7.82256,1954,4,HUN,,
14.8344,1954,5,HUN,,
20.0613,1954,6,HUN,,
18.5528,1954,7,HUN,,
19.8345,1954,8,HUN,,
17.1111,1954,9,HUN,,
9.92011,1954,10,HUN,,
4.47759,1954,11,HUN,,
2.74253,1954,12,HUN,,
-1.8093,1955,1,HUN,,
0.77077,1955,2,HUN,,
3.03224,1955,3,HUN,,
7.46616,1955,4,HUN,,
14.0239,1955,5,HUN,,
17.9006,1955,6,HUN,,
19.5907,1955,7,HUN,,
18.6077,1955,8,HUN,,
15.9319,1955,9,HUN,,
10.6453,1955,10,HUN,,
4.62085,1955,11,HUN,,
2.37406,1955,12,HUN,,
0.37476,1956,1,HUN,,
-7.7534,1956,2,HUN,,
1.56178,1956,3,HUN,,
10.052,1956,4,HUN,,
14.8554,1956,5,HUN,,
17.8346,1956,6,HUN,,
20.5011,1956,7,HUN,,
19.9751,1956,8,HUN,,
16.557,1956,9,HUN,,
9.74999,1956,10,HUN,,
1.29778,1956,11,HUN,,
-0.2259,1956,12,HUN,,
-2.9311,1957,1,HUN,,
3.4335,1957,2,HUN,,
6.26332,1957,3,HUN,,
10.8208,1957,4,HUN,,
12.7275,1957,5,HUN,,
20.7689,1957,6,HUN,,
21.0033,1957,7,HUN,,
19.2167,1957,8,HUN,,
15.2413,1957,9,HUN,,
10.1038,1957,10,HUN,,
5.98491,1957,11,HUN,,
0.13228,1957,12,HUN,,
-1.9537,1958,1,HUN,,
3.06096,1958,2,HUN,,
1.1076,1958,3,HUN,,
7.99009,1958,4,HUN,,
19.0408,1958,5,HUN,,
17.6713,1958,6,HUN,,
21.0927,1958,7,HUN,,
20.4922,1958,8,HUN,,
16.0622,1958,9,HUN,,
10.9392,1958,10,HUN,,
5.81227,1958,11,HUN,,
2.64257,1958,12,HUN,,
-0.8079,1959,1,HUN,,
-1.1575,1959,2,HUN,,
7.51626,1959,3,HUN,,
10.7551,1959,4,HUN,,
15.0167,1959,5,HUN,,
17.9678,1959,6,HUN,,
21.3699,1959,7,HUN,,
19.3947,1959,8,HUN,,
14.1378,1959,9,HUN,,
9.19522,1959,10,HUN,,
4.97597,1959,11,HUN,,
3.5034,1959,12,HUN,,
-2.4112,1960,1,HUN,,
-0.205,1960,2,HUN,,
5.77804,1960,3,HUN,,
10.1657,1960,4,HUN,,
14.3617,1960,5,HUN,,
18.9481,1960,6,HUN,,
18.7266,1960,7,HUN,,
19.5884,1960,8,HUN,,
14.5488,1960,9,HUN,,
12.061,1960,10,HUN,,
7.3899,1960,11,HUN,,
3.85548,1960,12,HUN,,
-2.0902,1961,1,HUN,,
1.82266,1961,2,HUN,,
7.79094,1961,3,HUN,,
13.4277,1961,4,HUN,,
13.5378,1961,5,HUN,,
19.3992,1961,6,HUN,,
18.9793,1961,7,HUN,,
19.7912,1961,8,HUN,,
17.8204,1961,9,HUN,,
12.646,1961,10,HUN,,
5.98616,1961,11,HUN,,
-0.972,1961,12,HUN,,
-0.3442,1962,1,HUN,,
-0.245,1962,2,HUN,,
1.46322,1962,3,HUN,,
11.7806,1962,4,HUN,,
14.1851,1962,5,HUN,,
16.731,1962,6,HUN,,
18.3659,1962,7,HUN,,
21.3585,1962,8,HUN,,
15.1926,1962,9,HUN,,
10.7217,1962,10,HUN,,
5.65659,1962,11,HUN,,
-3.2491,1962,12,HUN,,
-7.3042,1963,1,HUN,,
-4.4854,1963,2,HUN,,
2.40695,1963,3,HUN,,
11.4266,1963,4,HUN,,
15.892,1963,5,HUN,,
19.4147,1963,6,HUN,,
21.7574,1963,7,HUN,,
20.6796,1963,8,HUN,,
17.0312,1963,9,HUN,,
10.1916,1963,10,HUN,,
8.83669,1963,11,HUN,,
-4.6733,1963,12,HUN,,
-8.2624,1964,1,HUN,,
-1.1942,1964,2,HUN,,
2.13648,1964,3,HUN,,
11.1584,1964,4,HUN,,
14.5459,1964,5,HUN,,
21.2541,1964,6,HUN,,
20.3446,1964,7,HUN,,
18.5388,1964,8,HUN,,
15.4532,1964,9,HUN,,
10.5806,1964,10,HUN,,
6.397,1964,11,HUN,,
-0.1589,1964,12,HUN,,
-0.5585,1965,1,HUN,,
-3.3156,1965,2,HUN,,
4.99469,1965,3,HUN,,
8.80694,1965,4,HUN,,
13.4197,1965,5,HUN,,
18.1549,1965,6,HUN,,
19.2902,1965,7,HUN,,
17.4807,1965,8,HUN,,
16.1974,1965,9,HUN,,
9.20733,1965,10,HUN,,
2.58733,1965,11,HUN,,
1.48864,1965,12,HUN,,
-4.4599,1966,1,HUN,,
5.66435,1966,2,HUN,,
4.93724,1966,3,HUN,,
12.2044,1966,4,HUN,,
15.5344,1966,5,HUN,,
18.1522,1966,6,HUN,,
19.0978,1966,7,HUN,,
18.892,1966,8,HUN,,
15.6469,1966,9,HUN,,
14.5504,1966,10,HUN,,
4.72545,1966,11,HUN,,
0.69593,1966,12,HUN,,
-3.6476,1967,1,HUN,,
0.81858,1967,2,HUN,,
6.52151,1967,3,HUN,,
9.91588,1967,4,HUN,,
15.359,1967,5,HUN,,
17.9813,1967,6,HUN,,
21.7381,1967,7,HUN,,
20.1628,1967,8,HUN,,
17.5853,1967,9,HUN,,
12.3288,1967,10,HUN,,
4.9393,1967,11,HUN,,
-0.7135,1967,12,HUN,,
-3.0583,1968,1,HUN,,
2.46113,1968,2,HUN,,
5.65742,1968,3,HUN,,
12.4598,1968,4,HUN,,
16.0921,1968,5,HUN,,
19.6854,1968,6,HUN,,
19.7933,1968,7,HUN,,
18.3754,1968,8,HUN,,
15.7028,1968,9,HUN,,
10.5756,1968,10,HUN,,
6.44223,1968,11,HUN,,
-2.2455,1968,12,HUN,,
-4.1941,1969,1,HUN,,
-0.4288,1969,2,HUN,,
3.11936,1969,3,HUN,,
9.7184,1969,4,HUN,,
17.5691,1969,5,HUN,,
17.4172,1969,6,HUN,,
19.9431,1969,7,HUN,,
18.5447,1969,8,HUN,,
16.0708,1969,9,HUN,,
10.8466,1969,10,HUN,,
7.5172,1969,11,HUN,,
-2.7168,1969,12,HUN,,
-1.7976,1970,1,HUN,,
-0.247,1970,2,HUN,,
3.90854,1970,3,HUN,,
9.80222,1970,4,HUN,,
13.3596,1970,5,HUN,,
18.9423,1970,6,HUN,,
19.5275,1970,7,HUN,,
19.3468,1970,8,HUN,,
14.9446,1970,9,HUN,,
9.29749,1970,10,HUN,,
7.24873,1970,11,HUN,,
0.38049,1970,12,HUN,,
-1.7855,1971,1,HUN,,
2.11059,1971,2,HUN,,
2.67104,1971,3,HUN,,
10.9649,1971,4,HUN,,
17.09,1971,5,HUN,,
17.6616,1971,6,HUN,,
20.0725,1971,7,HUN,,
21.0866,1971,8,HUN,,
13.7863,1971,9,HUN,,
9.24187,1971,10,HUN,,
4.43678,1971,11,HUN,,
2.0303,1971,12,HUN,,
-1.9012,1972,1,HUN,,
3.03823,1972,2,HUN,,
7.46034,1972,3,HUN,,
11.4655,1972,4,HUN,,
15.0399,1972,5,HUN,,
19.2688,1972,6,HUN,,
20.8073,1972,7,HUN,,
18.6738,1972,8,HUN,,
13.0662,1972,9,HUN,,
8.41315,1972,10,HUN,,
5.03335,1972,11,HUN,,
0.30667,1972,12,HUN,,
-1.1713,1973,1,HUN,,
2.0371,1973,2,HUN,,
5.04552,1973,3,HUN,,
9.0593,1973,4,HUN,,
15.9487,1973,5,HUN,,
18.14,1973,6,HUN,,
19.8215,1973,7,HUN,,
19.9977,1973,8,HUN,,
16.9882,1973,9,HUN,,
9.42651,1973,10,HUN,,
2.53027,1973,11,HUN,,
-0.7006,1973,12,HUN,,
0.32827,1974,1,HUN,,
